participant,squat_segments,avg_reps,avg_duration,avg_pose_movement,avg_pose_range,avg_pose_stability,avg_watch_acc_mean,avg_watch_acc_variability,avg_watch_gyr_mean,avg_watch_gyr_variability,pose_movement_score,pose_range_score,pose_stability_score,watch_acc_score,watch_acc_variability_score,watch_gyr_score,watch_gyr_variability_score,movement_strength_score,movement_variability_score,engagement_like_score,fatigue_like_score,frustration_like_score,derived_state,rule_triggered,trigger_score,state_reason,movement_strength_formula,movement_variability_formula,engagement_like_formula,fatigue_like_formula,frustration_like_formula
w00,3,10.0,479.3333,14.0203,1131.8778,9.0263,10.3538,4.341,1.3321,0.9445,0.6816,1.4645,-0.4403,0.2833,1.249,0.2805,0.8105,0.6774,1.0297,0.1186,-0.6774,1.0297,frustration_like,frustration_like_score > 0.75,1.0297,"frustration_like_score = 1.0297, which is above 0.75. This means movement variability was higher than average.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w01,3,10.0,513.6667,9.5813,442.572,6.718,9.9384,4.0249,0.4799,0.2478,-0.8801,-1.495,0.6916,-0.4724,0.9579,-0.8247,-1.1612,-0.918,-0.1017,-0.1132,0.918,-0.1017,fatigue_like,fatigue_like_score > 0.75,0.918,"fatigue_like_score = 0.9180, which is above 0.75. This means movement strength was lower than average.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w02,3,10.0,657.3333,15.7125,1007.3511,10.0122,10.21,1.8561,1.5892,0.817,1.2769,0.9298,-0.9237,0.0217,-1.0394,0.6139,0.4497,0.7106,-0.2948,-0.1066,-0.7106,-0.2948,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w03,3,10.0,489.3333,14.1619,561.3683,8.2108,9.9337,4.2062,0.4655,0.2401,0.7314,-0.985,-0.0404,-0.4809,1.1248,-0.8433,-1.183,-0.3945,-0.0291,-0.2174,0.3945,-0.0291,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w04,3,10.0,745.0,7.2944,476.499,5.0828,10.1812,1.3668,1.7823,0.9894,-1.6847,-1.3494,1.4935,-0.0307,-1.49,0.8643,0.9376,-0.5501,-0.2762,0.4717,0.5501,-0.2762,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w05,3,10.0,547.3333,15.0527,892.9347,11.0987,10.1876,4.0738,1.1093,0.8942,1.0448,0.4386,-1.4565,-0.0191,1.0029,-0.0085,0.6682,0.364,0.8355,-0.5463,-0.364,0.8355,frustration_like,frustration_like_score > 0.75,0.8355,"frustration_like_score = 0.8355, which is above 0.75. This means movement variability was higher than average.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w06,3,10.0,571.6667,12.9842,1035.0278,8.9913,9.9254,3.3411,0.4085,0.2853,0.317,1.0487,-0.4231,-0.496,0.3282,-0.9173,-1.0551,-0.0119,-0.3635,-0.2175,0.0119,-0.3635,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w07,3,10.0,718.6667,13.9978,1036.5497,9.1095,10.0569,1.6722,1.2361,0.6444,0.6736,1.0552,-0.4811,-0.2568,-1.2087,0.156,-0.0388,0.407,-0.6238,-0.037,-0.407,-0.6238,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w08,3,10.0,518.3333,13.3223,843.6609,8.3523,9.9249,3.7735,0.4767,0.3763,0.436,0.227,-0.1098,-0.4969,0.7264,-0.8288,-0.7975,-0.1657,-0.0356,-0.1377,0.1657,-0.0356,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w09,3,10.0,705.0,7.3886,753.8403,4.855,10.0212,1.703,1.1975,0.5677,-1.6516,-0.1586,1.6052,-0.3217,-1.1804,0.1059,-0.2559,-0.5065,-0.7181,0.5493,0.5065,-0.7181,engaged_like,engagement_like_score > 0.5,0.5493,"engagement_like_score = 0.5493, which is above 0.5. This means movement was stronger and/or more stable than average.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w10,3,10.0,582.3333,12.7989,800.3284,8.7608,9.9514,3.1268,0.3488,0.1932,0.2519,0.041,-0.3101,-0.4487,0.1308,-0.9947,-1.3157,-0.2876,-0.5925,-0.2989,0.2876,-0.5925,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w11,3,10.0,736.6667,15.1593,846.0877,11.3604,10.0789,1.8003,1.1222,0.5779,1.0823,0.2375,-1.5848,-0.2168,-1.0908,0.0083,-0.227,0.2778,-0.6589,-0.6535,-0.2778,-0.6589,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w12,3,10.0,536.6667,14.7695,1175.2417,9.5441,10.0107,4.5622,0.5156,0.6925,0.9451,1.6507,-0.6942,-0.3408,1.4527,-0.7784,0.0973,0.3691,0.775,-0.1625,-0.3691,0.775,frustration_like,frustration_like_score > 0.75,0.775,"frustration_like_score = 0.7750, which is above 0.75. This means movement variability was higher than average.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w13,3,10.0,535.6667,10.4901,577.9458,6.975,9.9118,3.7824,0.5055,0.3887,-0.5604,-0.9138,0.5656,-0.5207,0.7346,-0.7915,-0.7625,-0.6966,-0.0139,-0.0655,0.6966,-0.0139,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w14,3,10.0,510.0,15.4637,849.1722,11.4585,9.966,4.2152,0.5107,0.4409,1.1894,0.2507,-1.6329,-0.4222,1.1331,-0.7847,-0.6147,0.0583,0.2592,-0.7873,-0.0583,0.2592,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w15,3,10.0,695.6667,13.2214,919.7736,9.298,10.1114,2.2087,1.173,0.5835,0.4005,0.5538,-0.5735,-0.1577,-0.7147,0.0741,-0.2112,0.2177,-0.4629,-0.1779,-0.2177,-0.4629,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w16,3,10.0,589.6667,11.7711,986.7873,7.3232,10.7526,2.1913,2.317,1.0947,-0.1097,0.8416,0.3949,1.0087,-0.7307,1.5577,1.2356,0.8245,0.2525,0.6097,-0.8245,0.2525,engaged_like,engagement_like_score > 0.5,0.6097,"engagement_like_score = 0.6097, which is above 0.5. This means movement was stronger and/or more stable than average.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w17,4,9.75,591.75,9.4978,717.7022,6.3456,10.2797,2.3043,1.7849,1.1775,-0.9095,-0.3138,0.8742,0.1485,-0.6266,0.8676,1.4699,-0.0518,0.4216,0.4112,0.0518,0.4216,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w18,3,10.0,739.0,11.081,653.7592,7.3683,9.8905,2.3683,0.4275,0.4036,-0.3525,-0.5883,0.3727,-0.5595,-0.5677,-0.8926,-0.7203,-0.5982,-0.644,-0.1127,0.5982,-0.644,neutral_like,no threshold passed,0.0,"No prototype threshold was passed. Movement strength, variability, and engagement-like scores were not high enough to trigger fatigue_like, frustration_like, or engaged_like.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w19,3,10.0,485.3333,7.4919,479.3623,4.98,12.433,3.8346,3.4299,1.5391,-1.6152,-1.3371,1.5439,4.0654,0.7826,3.0008,2.4933,1.0285,1.638,1.2862,-1.0285,1.638,frustration_like,frustration_like_score > 0.75,1.638,"frustration_like_score = 1.6380, which is above 0.75. This means movement variability was higher than average.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
w20,3,10.0,813.0,8.483,418.5281,5.8265,10.0405,1.927,1.2203,0.722,-1.2665,-1.5983,1.1288,-0.2866,-0.9741,0.1355,0.1808,-0.754,-0.3966,0.1874,0.754,-0.3966,fatigue_like,fatigue_like_score > 0.75,0.754,"fatigue_like_score = 0.7540, which is above 0.75. This means movement strength was lower than average.",(pose_movement_score + pose_range_score + watch_acc_score + watch_gyr_score) / 4,(watch_acc_variability_score + watch_gyr_variability_score) / 2,(movement_strength_score + pose_stability_score) / 2,-movement_strength_score,movement_variability_score
